
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x00000816:    e7fe        ..      B        0x816 ; Interrupt12_Handler + 8
        0x00000818:    e7fe        ..      B        0x818 ; Interrupt12_Handler + 10
    PWMTMR_1_IRQHandler
        0x0000081a:    e7fe        ..      B        PWMTMR_1_IRQHandler ; 0x81a
        0x0000081c:    e7fe        ..      B        0x81c ; PWMTMR_1_IRQHandler + 2
        0x0000081e:    e7fe        ..      B        0x81e ; PWMTMR_1_IRQHandler + 4
        0x00000820:    e7fe        ..      B        0x820 ; PWMTMR_1_IRQHandler + 6
        0x00000822:    e7fe        ..      B        0x822 ; PWMTMR_1_IRQHandler + 8
    PWMTMR_2_IRQHandler
        0x00000824:    e7fe        ..      B        PWMTMR_2_IRQHandler ; 0x824
        0x00000826:    e7fe        ..      B        0x826 ; PWMTMR_2_IRQHandler + 2
        0x00000828:    e7fe        ..      B        0x828 ; PWMTMR_2_IRQHandler + 4
        0x0000082a:    e7fe        ..      B        0x82a ; PWMTMR_2_IRQHandler + 6
        0x0000082c:    e7fe        ..      B        0x82c ; PWMTMR_2_IRQHandler + 8
    PWMTMR_3_IRQHandler
        0x0000082e:    e7fe        ..      B        PWMTMR_3_IRQHandler ; 0x82e
        0x00000830:    e7fe        ..      B        0x830 ; PWMTMR_3_IRQHandler + 2
        0x00000832:    e7fe        ..      B        0x832 ; PWMTMR_3_IRQHandler + 4
        0x00000834:    e7fe        ..      B        0x834 ; PWMTMR_3_IRQHandler + 6
        0x00000836:    e7fe        ..      B        0x836 ; PWMTMR_3_IRQHandler + 8
    IIC0_IRQHandler
        0x00000838:    e7fe        ..      B        IIC0_IRQHandler ; 0x838
    Interrupt34_Handler
        0x0000083a:    e7fe        ..      B        Interrupt34_Handler ; 0x83a
    Interrupt35_Handler
        0x0000083c:    e7fe        ..      B        Interrupt35_Handler ; 0x83c
    Interrupt36_Handler
        0x0000083e:    e7fe        ..      B        Interrupt36_Handler ; 0x83e
    Interrupt37_Handler
        0x00000840:    e7fe        ..      B        Interrupt37_Handler ; 0x840
    UART0_IRQHandler
        0x00000842:    e7fe        ..      B        UART0_IRQHandler ; 0x842
    Interrupt39_Handler
        0x00000844:    e7fe        ..      B        Interrupt39_Handler ; 0x844
    Interrupt40_Handler
        0x00000846:    e7fe        ..      B        Interrupt40_Handler ; 0x846
    Interrupt41_Handler
        0x00000848:    e7fe        ..      B        Interrupt41_Handler ; 0x848
    Interrupt42_Handler
        0x0000084a:    e7fe        ..      B        Interrupt42_Handler ; 0x84a
    Interrupt43_Handler
        0x0000084c:    e7fe        ..      B        Interrupt43_Handler ; 0x84c
    Interrupt44_Handler
        0x0000084e:    e7fe        ..      B        Interrupt44_Handler ; 0x84e
    Interrupt45_Handler
        0x00000850:    e7fe        ..      B        Interrupt45_Handler ; 0x850
    Interrupt46_Handler
        0x00000852:    e7fe        ..      B        Interrupt46_Handler ; 0x852
    Interrupt47_Handler
        0x00000854:    e7fe        ..      B        Interrupt47_Handler ; 0x854
    Interrupt48_Handler
        0x00000856:    e7fe        ..      B        Interrupt48_Handler ; 0x856
    Interrupt49_Handler
        0x00000858:    e7fe        ..      B        Interrupt49_Handler ; 0x858
    Interrupt50_Handler
        0x0000085a:    e7fe        ..      B        Interrupt50_Handler ; 0x85a
    Interrupt51_Handler
        0x0000085c:    e7fe        ..      B        Interrupt51_Handler ; 0x85c
    Interrupt52_Handler
        0x0000085e:    e7fe        ..      B        Interrupt52_Handler ; 0x85e
    Interrupt53_Handler
        0x00000860:    e7fe        ..      B        Interrupt53_Handler ; 0x860
    Interrupt54_Handler
        0x00000862:    e7fe        ..      B        Interrupt54_Handler ; 0x862
    Interrupt55_Handler
        0x00000864:    e7fe        ..      B        Interrupt55_Handler ; 0x864
    Interrupt56_Handler
        0x00000866:    e7fe        ..      B        Interrupt56_Handler ; 0x866
    Interrupt57_Handler
        0x00000868:    e7fe        ..      B        Interrupt57_Handler ; 0x868
    CAN010_0_interrupt
        0x0000086a:    e7fe        ..      B        CAN010_0_interrupt ; 0x86a
    CAN010_1_interrupt
        0x0000086c:    e7fe        ..      B        CAN010_1_interrupt ; 0x86c
        0x0000086e:    e7fe        ..      B        0x86e ; CAN010_1_interrupt + 2
    Interrupt61_Handler
        0x00000870:    e7fe        ..      B        Interrupt61_Handler ; 0x870
    Interrupt62_Handler
        0x00000872:    e7fe        ..      B        Interrupt62_Handler ; 0x872
    Interrupt63_Handler
        0x00000874:    e7fe        ..      B        Interrupt63_Handler ; 0x874
    Interrupt64_Handler
        0x00000876:    e7fe        ..      B        Interrupt64_Handler ; 0x876
    Interrupt65_Handler
        0x00000878:    e7fe        ..      B        Interrupt65_Handler ; 0x878
        0x0000087a:    e7fe        ..      B        0x87a ; Interrupt65_Handler + 2
        0x0000087c:    e7fe        ..      B        0x87c ; Interrupt65_Handler + 4
    Interrupt68_Handler
        0x0000087e:    e7fe        ..      B        Interrupt68_Handler ; 0x87e
        0x00000880:    e7fe        ..      B        0x880 ; Interrupt68_Handler + 2
        0x00000882:    e7fe        ..      B        0x882 ; Interrupt68_Handler + 4
    $d
        0x00000884:    00010518    ....    DCD    66840
        0x00000888:    00001aed    ....    DCD    6893
        0x0000088c:    000007c1    ....    DCD    1985
    $t
    .text
    __aeabi_memset
    __aeabi_memset4
    __aeabi_memset8
        0x00000890:    b2d2        ..      UXTB     r2,r2
        0x00000892:    e001        ..      B        0x898 ; __aeabi_memset + 8
        0x00000894:    f8002b01    ...+    STRB     r2,[r0],#1
        0x00000898:    1e49        I.      SUBS     r1,r1,#1
        0x0000089a:    d2fb        ..      BCS      0x894 ; __aeabi_memset + 4
        0x0000089c:    4770        pG      BX       lr
    __aeabi_memclr
    __aeabi_memclr4
    __aeabi_memclr8
        0x0000089e:    2200        ."      MOVS     r2,#0
        0x000008a0:    e7f6        ..      B        __aeabi_memset ; 0x890
    _memset$wrapper
        0x000008a2:    b510        ..      PUSH     {r4,lr}
        0x000008a4:    4613        .F      MOV      r3,r2
        0x000008a6:    460a        .F      MOV      r2,r1
        0x000008a8:    4604        .F      MOV      r4,r0
        0x000008aa:    4619        .F      MOV      r1,r3
        0x000008ac:    f7fffff0    ....    BL       __aeabi_memset ; 0x890
        0x000008b0:    4620         F      MOV      r0,r4
        0x000008b2:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_uidiv
    __aeabi_uidivmod
        0x000008b4:    b530        0.      PUSH     {r4,r5,lr}
        0x000008b6:    460b        .F      MOV      r3,r1
        0x000008b8:    4601        .F      MOV      r1,r0
        0x000008ba:    2000        .       MOVS     r0,#0
        0x000008bc:    2220         "      MOVS     r2,#0x20
        0x000008be:    2401        .$      MOVS     r4,#1
        0x000008c0:    e009        ..      B        0x8d6 ; __aeabi_uidiv + 34
        0x000008c2:    fa21f502    !...    LSR      r5,r1,r2
        0x000008c6:    429d        .B      CMP      r5,r3
        0x000008c8:    d305        ..      BCC      0x8d6 ; __aeabi_uidiv + 34
        0x000008ca:    fa03f502    ....    LSL      r5,r3,r2
        0x000008ce:    1b49        I.      SUBS     r1,r1,r5
        0x000008d0:    fa04f502    ....    LSL      r5,r4,r2
        0x000008d4:    4428        (D      ADD      r0,r0,r5
        0x000008d6:    1e15        ..      SUBS     r5,r2,#0
        0x000008d8:    f1a20201    ....    SUB      r2,r2,#1
        0x000008dc:    dcf1        ..      BGT      0x8c2 ; __aeabi_uidiv + 14
        0x000008de:    bd30        0.      POP      {r4,r5,pc}
    .text
    __aeabi_uldivmod
        0x000008e0:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x000008e4:    4605        .F      MOV      r5,r0
        0x000008e6:    2000        .       MOVS     r0,#0
        0x000008e8:    4692        .F      MOV      r10,r2
        0x000008ea:    469b        .F      MOV      r11,r3
        0x000008ec:    4688        .F      MOV      r8,r1
        0x000008ee:    4606        .F      MOV      r6,r0
        0x000008f0:    4681        .F      MOV      r9,r0
        0x000008f2:    2440        @$      MOVS     r4,#0x40
        0x000008f4:    e01b        ..      B        0x92e ; __aeabi_uldivmod + 78
        0x000008f6:    4628        (F      MOV      r0,r5
        0x000008f8:    4641        AF      MOV      r1,r8
        0x000008fa:    4647        GF      MOV      r7,r8
        0x000008fc:    4622        "F      MOV      r2,r4
        0x000008fe:    f000f9fa    ....    BL       __aeabi_llsr ; 0xcf6
        0x00000902:    4653        SF      MOV      r3,r10
        0x00000904:    465a        ZF      MOV      r2,r11
        0x00000906:    1ac0        ..      SUBS     r0,r0,r3
        0x00000908:    4191        .A      SBCS     r1,r1,r2
        0x0000090a:    d310        ..      BCC      0x92e ; __aeabi_uldivmod + 78
        0x0000090c:    4611        .F      MOV      r1,r2
        0x0000090e:    4618        .F      MOV      r0,r3
        0x00000910:    4622        "F      MOV      r2,r4
        0x00000912:    f000f9e1    ....    BL       __aeabi_llsl ; 0xcd8
        0x00000916:    1a2d        -.      SUBS     r5,r5,r0
        0x00000918:    eb670801    g...    SBC      r8,r7,r1
        0x0000091c:    464f        OF      MOV      r7,r9
        0x0000091e:    4622        "F      MOV      r2,r4
        0x00000920:    2001        .       MOVS     r0,#1
        0x00000922:    2100        .!      MOVS     r1,#0
        0x00000924:    f000f9d8    ....    BL       __aeabi_llsl ; 0xcd8
        0x00000928:    eb170900    ....    ADDS     r9,r7,r0
        0x0000092c:    414e        NA      ADCS     r6,r6,r1
        0x0000092e:    1e20         .      SUBS     r0,r4,#0
        0x00000930:    f1a40401    ....    SUB      r4,r4,#1
        0x00000934:    dcdf        ..      BGT      0x8f6 ; __aeabi_uldivmod + 22
        0x00000936:    4648        HF      MOV      r0,r9
        0x00000938:    4631        1F      MOV      r1,r6
        0x0000093a:    462a        *F      MOV      r2,r5
        0x0000093c:    4643        CF      MOV      r3,r8
        0x0000093e:    e8bd9ff0    ....    POP      {r4-r12,pc}
    .text
    .text
    __I$use$fp
    __aeabi_dadd
        0x00000942:    e92d4ffe    -..O    PUSH     {r1-r11,lr}
        0x00000946:    4680        .F      MOV      r8,r0
        0x00000948:    ea810003    ....    EOR      r0,r1,r3
        0x0000094c:    0fc0        ..      LSRS     r0,r0,#31
        0x0000094e:    460c        .F      MOV      r4,r1
        0x00000950:    9000        ..      STR      r0,[sp,#0]
        0x00000952:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x00000956:    f0234500    #..E    BIC      r5,r3,#0x80000000
        0x0000095a:    ebb80002    ....    SUBS     r0,r8,r2
        0x0000095e:    41a9        .A      SBCS     r1,r1,r5
        0x00000960:    d205        ..      BCS      0x96e ; __I$use$fp + 44
        0x00000962:    4640        @F      MOV      r0,r8
        0x00000964:    4621        !F      MOV      r1,r4
        0x00000966:    4690        .F      MOV      r8,r2
        0x00000968:    461c        .F      MOV      r4,r3
        0x0000096a:    460b        .F      MOV      r3,r1
        0x0000096c:    4602        .F      MOV      r2,r0
        0x0000096e:    f0234000    #..@    BIC      r0,r3,#0x80000000
        0x00000972:    4310        .C      ORRS     r0,r0,r2
        0x00000974:    d047        G.      BEQ      0xa06 ; __I$use$fp + 196
        0x00000976:    0d27        '.      LSRS     r7,r4,#20
        0x00000978:    f3c7000a    ....    UBFX     r0,r7,#0,#11
        0x0000097c:    f3c3510a    ...Q    UBFX     r1,r3,#20,#11
        0x00000980:    9002        ..      STR      r0,[sp,#8]
        0x00000982:    1a40        @.      SUBS     r0,r0,r1
        0x00000984:    9001        ..      STR      r0,[sp,#4]
        0x00000986:    2840        @(      CMP      r0,#0x40
        0x00000988:    da6b        k.      BGE      0xa62 ; __I$use$fp + 288
        0x0000098a:    f3c30013    ....    UBFX     r0,r3,#0,#20
        0x0000098e:    f4401b80    @...    ORR      r11,r0,#0x100000
        0x00000992:    9800        ..      LDR      r0,[sp,#0]
        0x00000994:    4692        .F      MOV      r10,r2
        0x00000996:    b120         .      CBZ      r0,0x9a2 ; __I$use$fp + 96
        0x00000998:    2300        .#      MOVS     r3,#0
        0x0000099a:    ebd20a03    ....    RSBS     r10,r2,r3
        0x0000099e:    eb630b0b    c...    SBC      r11,r3,r11
        0x000009a2:    9801        ..      LDR      r0,[sp,#4]
        0x000009a4:    4659        YF      MOV      r1,r11
        0x000009a6:    f1c00240    ..@.    RSB      r2,r0,#0x40
        0x000009aa:    4650        PF      MOV      r0,r10
        0x000009ac:    f000f994    ....    BL       __aeabi_llsl ; 0xcd8
        0x000009b0:    4606        .F      MOV      r6,r0
        0x000009b2:    460d        .F      MOV      r5,r1
        0x000009b4:    4650        PF      MOV      r0,r10
        0x000009b6:    4659        YF      MOV      r1,r11
        0x000009b8:    9a01        ..      LDR      r2,[sp,#4]
        0x000009ba:    f000f9ac    ....    BL       __aeabi_lasr ; 0xd16
        0x000009be:    eb100008    ....    ADDS     r0,r0,r8
        0x000009c2:    4161        aA      ADCS     r1,r1,r4
        0x000009c4:    2400        .$      MOVS     r4,#0
        0x000009c6:    ea875211    ...R    EOR      r2,r7,r1,LSR #20
        0x000009ca:    ea8473e7    ...s    EOR      r3,r4,r7,ASR #31
        0x000009ce:    431a        .C      ORRS     r2,r2,r3
        0x000009d0:    d040        @.      BEQ      0xa54 ; __I$use$fp + 274
        0x000009d2:    9a00        ..      LDR      r2,[sp,#0]
        0x000009d4:    b362        b.      CBZ      r2,0xa30 ; __I$use$fp + 238
        0x000009d6:    9a01        ..      LDR      r2,[sp,#4]
        0x000009d8:    2a01        .*      CMP      r2,#1
        0x000009da:    ea4f5207    O..R    LSL      r2,r7,#20
        0x000009de:    dc15        ..      BGT      0xa0c ; __I$use$fp + 202
